start	end	text
6680	8064	You may knock and then at the room.
9448	9769	Come in.
12878	13881	Hi Miss Alexander.
14182	14303	Hi.
14624	18495	Hi my name is Brittany and I'm a medical student working with Dr. Parrot today.
20416	22661	Try to get this all rubbed in.
23162	24325	It's nice to meet you.
24345	25347	Nice to meet you.
25367	33866	So she sent me in just to ask you some questions and do a brief physical exam and then I will step back out and talk to her and then she'll be in behind me.
33946	34687	Is that okay?
34707	35549	Yeah, that's fine.
35950	36251	Great.
36632	38155	So what brings you in today?
38287	41212	I've been having pretty bad neck pain.
41232	41814	Oh, goodness.
41894	45080	Well, I'm glad you came in so we can take a look and make sure there's nothing going on.
45500	46843	So how long has this been going on?
47304	49067	Probably about two days.
49448	50249	Okay.
50269	53335	Did anything happen a couple days ago out of the ordinary?
53796	56561	Well, I was in a small car accident.
56921	57763	Okay.
57743	59606	It must have been scary.
59666	60708	Yeah.
61249	61810	What happened?
61830	68141	I was at a stoplight and the person behind me rear-ended me.
68641	70364	We weren't going very fast though.
70445	73450	I think he was maybe going five or ten miles an hour.
73470	76976	And were you wearing your seatbelt at the time?
77436	78418	Yeah.
78770	84519	And so you said you didn't go to the hospital or anything because you didn't feel any pain initially.
84560	85701	No.
85721	88065	So when exactly did the pain start?
88085	90069	About how many hours after the accident?
90930	95377	I would probably say maybe four to six hours after.
95397	101267	I think maybe I was just in shock at first and so I didn't really feel any pain or anything.
101247	103830	Where is it bothering you specifically?
103870	106133	Can you pinpoint a specific area on your neck?
106254	110359	It's mostly just the back of my neck and on the sides of my neck.
110739	111360	Both sides?
111440	116307	Yes.
116848	122034	Did you hear any pops or have any numbness or tingling that occurred during the accident?
122155	122455	No.
125078	127862	Is there anything that's making the pain worse?
128213	136948	Mostly when I bend my head forward and try to turn it to the left, it kind of... I noticed it was a little uncomfortable.
137609	139151	Anything you've noticed that's helping it?
140133	148187	I took some ibuprofen and I put ice on the back of my neck and that helped a little bit, but it still hurts.
148207	149208	It still hurts.
149930	151993	And how much ibuprofen are you taking?
151973	158420	I took two tablets every six hours or so since then.
161343	167150	I'm just taking some notes so that way when I go talk to Dr. Parrott I can be thorough and let her know everything you're telling me.
168291	173477	So it's worse whenever you're bending forward into the side to the left.
174178	174898	Is that correct?
174999	175279	Yes.
177461	178082	All right.
179918	181860	And can you describe the pain to me?
181880	189728	It just feels like a tight kind of dull pain.
190148	190488	Okay.
192750	194352	So tight and dull.
197375	200058	And is this pain radiating or moving anywhere?
200918	201619	Not really.
201679	204542	It just goes up and down the back of my neck.
205022	206924	So nothing coming down into the arm?
207004	207265	No.
207925	209807	Okay.
210040	216251	On a scale of one to ten, with ten being the worst pain, where would you say you're at?
216852	224245	Probably around a six or a seven out of ten, especially when I try and bend forward and turn my head.
225047	226569	And is it a constant pain?
226589	228172	Yes.
229194	233702	But it'll get worse whenever you bend forward and turn to the left.
235454	241724	And would you say since the accident, since that evening, has it been constant or is it getting worse, better?
241784	242926	What would you say?
242946	249016	It feels like it's getting worse, but I don't know if that's because the ibuprofen's not working.
250699	251600	Well, I'm glad you came in.
251620	258812	So, you know, the over-the-counter stuff's not working and we can do an exam and make sure there's nothing we're missing.
259147	266739	You know, if we need to possibly do some osteopathic treatments and we'll get on to that later, okay?
266759	266859	Okay.
270204	275412	And as far as your past medical history, have you ever had a neck injury before?
275432	275492	No.
275733	276013	No?
277175	278938	So you've never had problems with your neck?
278958	279218	No.
279478	280941	Okay, that's good to know.
281782	287010	And any medical conditions that you're currently being treated for or that you've ever been treated for?
286990	293824	I have asthma and I take medicine for that.
293984	294425	Okay.
294445	295147	That's about it.
295868	297171	Ever been hospitalized?
298032	298293	No.
298333	300898	Ever had any surgeries?
301459	304305	I had my tonsils taken out when I was a kid.
304325	306670	I think that was probably nine.
309603	315371	And as far as medications, you said you take the over-the-counter ibuprofen and then you take something for asthma.
315391	316493	What do you take for your asthma?
316513	317574	I take albuterol.
319097	322782	Do you just take that as needed?
322802	324424	And do you take any other medications?
324845	332556	I take a loratidine or a claritin for allergies.
